"filename", "language", "JavaScript", "HTML", "CSS", "JSON", "XML", "comment", "blank", "total"
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\firebase.json", "JSON", 0, 0, 0, 7, 0, 10, 0, 17
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\css\bootstrap.min.css", "CSS", 0, 0, 4, 0, 0, 6, 2, 12
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\css\mdb-pro.min.css", "CSS", 0, 0, 6, 0, 0, 27, 0, 33
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\css\mdb.ecommerce.min.css", "CSS", 0, 0, 1, 0, 0, 9, 2, 12
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\js\bootstrap.js", "JavaScript", 3347, 0, 0, 0, 0, 325, 850, 4522
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\js\mdb.ecommerce.min.js", "JavaScript", 1, 0, 0, 0, 0, 1, 0, 2
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\js\mdb.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\js\popper.min.js", "JavaScript", 1, 0, 0, 0, 0, 4, 1, 6
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\product.html", "HTML", 0, 501, 0, 0, 0, 104, 94, 699
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\tryle.css", "CSS", 0, 0, 297, 0, 0, 18, 48, 363
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\zzzzzz.css", "CSS", 0, 0, 35, 0, 0, 60, 15, 110
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\zzzzzzz.html", "HTML", 0, 572, 0, 0, 0, 81, 103, 756
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\zzzzzzzzz.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\about.html", "HTML", 0, 84, 0, 0, 0, 0, 2, 86
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\app.js", "JavaScript", 12, 0, 0, 0, 0, 0, 5, 17
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\Jquery3.4.1.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\all.css", "CSS", 0, 0, 2963, 0, 0, 6, 1427, 4396
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\aos.css", "CSS", 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\aos.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\blog.css", "CSS", 0, 0, 601, 0, 0, 30, 152, 783
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\blog.html", "HTML", 0, 166, 0, 0, 0, 117, 36, 319
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\font.css", "CSS", 0, 0, 20, 0, 0, 5, 4, 29
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\index.html", "HTML", 0, 325, 0, 0, 0, 52, 36, 413
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\main.js", "JavaScript", 36, 0, 0, 0, 0, 4, 8, 48
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\owl.carousel.min.js", "JavaScript", 2, 0, 0, 0, 0, 5, 1, 8
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\owl.css", "CSS", 0, 0, 1, 0, 0, 5, 0, 6
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\owndefault.css", "CSS", 0, 0, 1, 0, 0, 5, 1, 7
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\style.css", "CSS", 0, 0, 620, 0, 0, 28, 168, 816
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\cart\cart.html", "HTML", 0, 301, 0, 0, 0, 68, 48, 417
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\cart\style.css", "CSS", 0, 0, 144, 0, 0, 6, 15, 165
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\contect.html", "HTML", 0, 47, 0, 0, 0, 4, 6, 57
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\css\flickity.min.css", "CSS", 0, 0, 1, 0, 0, 3, 0, 4
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\css\w3.css", "CSS", 0, 0, 231, 0, 0, 4, 0, 235
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\eror.html", "HTML", 0, 17, 0, 0, 0, 0, 1, 18
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\graficcard.html", "HTML", 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\image\gif3.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\image\phone.svg", "XML", 0, 0, 0, 0, 12, 1, 1, 14
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\index.html", "HTML", 0, 990, 0, 0, 0, 211, 98, 1299
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item1.html", "HTML", 0, 226, 0, 0, 0, 4, 20, 250
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item10.html", "HTML", 0, 246, 0, 0, 0, 2, 22, 270
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item11.html", "HTML", 0, 235, 0, 0, 0, 3, 21, 259
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item12.html", "HTML", 0, 228, 0, 0, 0, 3, 21, 252
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item2.html", "HTML", 0, 223, 0, 0, 0, 3, 20, 246
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item3.html", "HTML", 0, 205, 0, 0, 0, 17, 21, 243
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item4.html", "HTML", 0, 231, 0, 0, 0, 3, 20, 254
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item5.html", "HTML", 0, 237, 0, 0, 0, 3, 21, 261
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item6.html", "HTML", 0, 239, 0, 0, 0, 3, 20, 262
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item7.html", "HTML", 0, 241, 0, 0, 0, 3, 20, 264
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item8.html", "HTML", 0, 242, 0, 0, 0, 3, 20, 265
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\item9.html", "HTML", 0, 241, 0, 0, 0, 2, 20, 263
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL1.html", "HTML", 0, 267, 0, 0, 0, 3, 24, 294
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL2.html", "HTML", 0, 271, 0, 0, 0, 3, 25, 299
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL3.html", "HTML", 0, 281, 0, 0, 0, 3, 26, 310
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL4.html", "HTML", 0, 271, 0, 0, 0, 3, 25, 299
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL5.html", "HTML", 0, 248, 0, 0, 0, 3, 24, 275
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL6.html", "HTML", 0, 274, 0, 0, 0, 3, 24, 301
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL7.html", "HTML", 0, 279, 0, 0, 0, 3, 24, 306
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\itemL8.html", "HTML", 0, 304, 0, 0, 0, 3, 26, 333
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\js\app.js", "JavaScript", 1, 0, 0, 0, 0, 1, 1, 3
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\js\flickity.pkgd.min.js", "JavaScript", 8, 0, 0, 0, 0, 48, 0, 56
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\lightslider.css", "CSS", 0, 0, 350, 0, 0, 16, 26, 392
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\lightslider.js", "JavaScript", 1102, 0, 0, 0, 0, 11, 28, 1141
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\login\login.css", "CSS", 0, 0, 180, 0, 0, 255, 92, 527
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\login\login.html", "HTML", 0, 55, 0, 0, 0, 27, 17, 99
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\login\login.js", "JavaScript", 17, 0, 0, 0, 0, 6, 11, 34
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\login\otp.js", "JavaScript", 95, 0, 0, 0, 0, 12, 21, 128
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\main.js", "JavaScript", 17, 0, 0, 0, 0, 13, 14, 44
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\product.html", "HTML", 0, 364, 0, 0, 0, 2, 30, 396
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\rufe.html", "HTML", 0, 0, 0, 0, 0, 59, 0, 59
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\ryzen.html", "HTML", 0, 217, 0, 0, 0, 8, 21, 246
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\style.css", "CSS", 0, 0, 2287, 0, 0, 174, 540, 3001
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\style1.css", "CSS", 0, 0, 713, 0, 0, 15, 164, 892
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\try.css", "CSS", 0, 0, 45, 0, 0, 1, 0, 46
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\try.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\try.js", "JavaScript", 5, 0, 0, 0, 0, 1, 0, 6
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\try2.css", "CSS", 0, 0, 191, 0, 0, 5, 15, 211
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\try2.html", "HTML", 0, 59, 0, 0, 0, 0, 3, 62
"c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\tryle.css", "CSS", 0, 0, 57, 0, 0, 0, 9, 66
"Total", "-", 4656, 8687, 8749, 8, 12, 1927, 4564, 28603